(0.2 1 1 sethsbcolor)
(0.209375 1 1 sethsbcolor)
(0.21875 1 1 sethsbcolor)
(0.228125 1 1 sethsbcolor)
(0.2375 1 1 sethsbcolor)
(0.246875 1 1 sethsbcolor)
(0.25625 1 1 sethsbcolor)
(0.265625 1 1 sethsbcolor)
(0.275 1 1 sethsbcolor)
(0.284375 1 1 sethsbcolor)
(0.29375 1 1 sethsbcolor)
(0.303125 1 1 sethsbcolor)
(0.3125 1 1 sethsbcolor)
(0.321875 1 1 sethsbcolor)
(0.33125 1 1 sethsbcolor)
(0.340625 1 1 sethsbcolor)
(0.35 1 1 sethsbcolor)
(0.359375 1 1 sethsbcolor)
(0.36875 1 1 sethsbcolor)
(0.378125 1 1 sethsbcolor)
(0.3875 1 1 sethsbcolor)
(0.396875 1 1 sethsbcolor)
(0.40625 1 1 sethsbcolor)
(0.415625 1 1 sethsbcolor)
(0.425 1 1 sethsbcolor)
(0.434375 1 1 sethsbcolor)
(0.44375 1 1 sethsbcolor)
(0.453125 1 1 sethsbcolor)
(0.4625 1 1 sethsbcolor)
(0.471875 1 1 sethsbcolor)
(0.48125 1 1 sethsbcolor)
(0.490625 1 1 sethsbcolor)
(0.5 1 1 sethsbcolor)
(0.509375 1 1 sethsbcolor)
(0.51875 1 1 sethsbcolor)
(0.528125 1 1 sethsbcolor)
(0.5375 1 1 sethsbcolor)
(0.546875 1 1 sethsbcolor)
(0.55625 1 1 sethsbcolor)
(0.565625 1 1 sethsbcolor)
(0.575 1 1 sethsbcolor)
(0.584375 1 1 sethsbcolor)
(0.59375 1 1 sethsbcolor)
(0.603125 1 1 sethsbcolor)
(0.6125 1 1 sethsbcolor)
(0.621875 1 1 sethsbcolor)
(0.63125 1 1 sethsbcolor)
(0.640625 1 1 sethsbcolor)
(0.65 1 1 sethsbcolor)
(0.659375 1 1 sethsbcolor)
(0.66875 1 1 sethsbcolor)
(0.678125 1 1 sethsbcolor)
(0.6875 1 1 sethsbcolor)
(0.696875 1 1 sethsbcolor)
(0.70625 1 1 sethsbcolor)
(0.715625 1 1 sethsbcolor)
(0.725 1 1 sethsbcolor)
(0.734375 1 1 sethsbcolor)
(0.74375 1 1 sethsbcolor)
(0.753125 1 1 sethsbcolor)
(0.7625 1 1 sethsbcolor)
(0.771875 1 1 sethsbcolor)
(0.78125 1 1 sethsbcolor)
(0.790625 1 1 sethsbcolor)
(0.8 1 1 sethsbcolor)
(0.809375 1 1 sethsbcolor)
